pclass,sex,age,sibsp,parch,fare,embarked,survived
3,male,1,2,2,80.27359963029338,Q,1
2,male,12,5,3,87.31689985156504,C,1
1,female,71,5,2,35.03767225577192,Q,1
1,male,79,2,0,0.026298114925417337,Q,0
2,male,66,1,1,50.31173700328982,C,0
2,male,75,2,1,12.125801794078313,Q,0
1,female,78,2,0,8.706223137213684,Q,1
1,female,52,2,3,62.474276341884796,C,1
2,male,56,5,1,59.96256959865917,C,0
2,male,17,0,1,71.17569130469246,S,1
2,male,16,4,4,53.19979477981295,Q,1
1,male,56,4,1,13.700090350461608,S,1
1,female,74,5,1,12.628293053074977,C,1
2,female,18,3,0,118.02910358882872,C,1
1,female,16,2,2,4.288705040841851,S,1
2,female,39,3,2,12.676185646556533,C,1
3,male,9,0,0,56.66010713128317,S,1
2,male,18,2,1,12.606506311921507,Q,0
3,female,77,3,1,36.10815828299769,Q,1
2,male,47,3,3,50.75235826834081,C,0
1,male,58,1,4,18.755388234304174,S,1
1,male,40,2,1,30.460397931059358,Q,1
1,male,48,1,3,14.757763151977045,C,1
2,female,67,5,1,12.10057109287014,S,0
3,male,80,5,1,36.22058388930385,Q,1
3,female,12,3,0,5.032752880592625,Q,1
3,female,43,1,0,47.27967871665366,C,1
1,male,75,2,2,20.99533175521119,C,0
3,female,22,3,2,13.781517571408592,S,1
3,female,23,5,2,59.20274080094481,Q,1
2,female,11,5,4,12.118372432480449,S,1
1,female,30,3,2,58.59650972946489,Q,1
1,female,53,0,2,81.32485231672024,Q,1
3,female,65,0,1,11.430054448377373,S,1
2,male,27,0,0,21.60014913413246,Q,1
2,male,37,0,1,32.973739017303885,C,0
3,male,18,4,3,94.55204249542572,S,0
3,female,72,3,1,81.99812208931178,S,0
2,female,19,2,3,39.9879697450497,Q,1
3,female,2,2,1,58.890627316086224,S,1
3,male,49,0,3,23.711131183080358,S,1
1,male,76,2,3,3.9792077847818064,S,1
1,male,61,0,0,18.38661829023701,Q,0
1,female,29,2,1,50.67029479477932,C,1
